,0
0,00003e153
1,0001124c7
2,000155de5
3,000194a2d
4,0001b1832
5,00021ddc3
6,0002756f7
7,0002d0f32
8,000303d4d
9,00031f145
10,00052ed46
11,000532683
12,00053c6ba
13,00057a50d
14,000592296
15,0005d01c8
16,0005d6d95
17,0006c52e8
18,0007b8229
19,000805313
20,000811bb6
21,0008d6216
22,000913daf
23,000952d51
24,000969125
25,0009a46e1
26,000a4d4fd
27,000aed819
28,000baef0c
29,000bd9ac4
30,000c150b0
31,000c34352
32,000d26c17
33,000d42241
34,000db3e62
35,000e37fc6
36,000e6378b
37,000e64855
38,000f1f959
39,000f7e728
40,000f7f2fd
41,000fd9827
42,00104f16f
43,0010e88ce
44,0010eefb1
45,00113a75c
46,00119e4ba
47,0011a9ccb
48,0011c31b7
49,00122061c
50,001234638
51,0012669a8
52,0012a8fa1
53,0012b8981
54,0012be3bb
55,0013b2222
56,00140e597
57,0014b1235
58,001566f7c
59,0015a4f8b
60,00160335a
61,00167446e
62,0016a2ab9
63,0016ae695
64,0016bc1a8
65,0016c1d02
66,001739657
67,001768e84
68,0017c19d6
69,001883b1b
70,00189cc36
71,0018e5d6c
72,0018f7728
73,0019444bc
74,001948368
75,00196e715
76,0019880c1
77,0019fc4d8
78,001a7cba8
79,001ac9fa5
80,001ae1b37
81,001aee007
82,001b9e692
83,001bcf222
84,001bfb70a
85,001c73c42
86,001db1e48
87,001db5968
88,001dd855d
89,001e3f475
90,001e418bc
91,001ea610a
92,001eb2794
93,001ed8b9b
94,001eda01f
95,001f04ca3
96,001f3caca
97,002077cf3
98,00207e662
99,002155dd1
100,00220176b
101,002237256
102,0022cade7
103,0022f64e5
104,0023b2b72
105,0023b39c3
106,00240e745
107,0024786e1
108,002490fe4
109,00249d8ad
110,0024c3726
111,00269a792
112,0026f7ea5
113,0027854cc
114,002868a5c
115,00286e8b9
116,00293fb9e
117,002943412
118,0029673da
119,0029a4e84
120,002a4ab34
121,002aa3894
122,002aae251
123,002abd5df
124,002abf883
125,002ac662a
126,002adc40c
127,002aef0e2
128,002b7f742
129,002b96007
130,002bd6bc7
131,002c13bb6
132,002c62c03
133,002c78530
134,002c872c1
135,002d107b5
136,002d56570
137,002deeb16
138,002e42551
139,002e4ecce
140,002e85393
141,002e8a977
142,002eba124
143,002fdcf51
144,002febce2
145,003080f2f
146,0030e7fe8
147,00319c32d
148,0032158a0
149,003385133
150,003490d93
151,003520305
152,0036c3aa8
153,0036df7bb
154,003711b66
155,00371aa92
156,003726244
157,00374ccfa
158,003794048
159,0037dda6b
160,00383c855
161,003850cde
162,003857112
163,00387da9b
164,0038cbe45
165,0038fa4c9
166,00390d79a
167,00391726f
168,00397761d
169,0039b40ac
170,0039c67c1
171,003a13db8
172,003a7bb0b
173,003aef141
174,003b34b6e
175,003b48a9e
176,003b507f1
177,003b50a15
178,003b620f9
179,003b74542
180,003c09c8d
181,003c1c842
182,003c27119
183,003d0a956
184,003d43308
185,003dbe2cf
186,003dd3638
187,003e2c95d
188,003e91970
189,003e929b2
190,003eb5cb6
191,003efbe7e
192,003f4c640
193,003fc760d
194,003fcef7b
195,00400ca9c
196,00406d1b3
197,0040cf4e9
198,004141855
199,0041c497c
200,0041d7084
201,004277cde
202,0042da6d5
203,004304a89
204,004331bef
205,0043b9c24
206,0043fe542
207,004514d4e
208,00458f435
209,0045a0833
210,0045fbd7c
211,00461addf
212,00466744e
213,0046d5d83
214,00477d9dd
215,0047c6676
216,0047f29d0
217,0048e49d5
218,00492b322
219,00497c23d
220,004a73a8c
221,004bc7ae6
222,004d40dc6
223,004d4a312
224,004d731e0
225,004d7c73a
226,004db8c97
227,004e68ede
228,004e94ecb
229,004f253c6
230,004f448dd
231,004f97cfb
232,00502e612
233,005084f1b
234,00512250a
235,00514059c
236,00516532d
237,0052e3bdc
238,0052f82c6
239,00552a73d
240,00552d24a
241,00558fb2a
242,0055ffe5d
243,00562a5e4
244,00564274f
245,0056b2282
246,0056cff59
247,0056d301c
248,0056fbc62
249,005742712
250,00578738f
251,0057b03e2
252,0057d1789
253,005818de8
254,005883874
255,005883911
256,0058896c8
257,00592a761
258,0059c618d
259,0059f4395
260,005a65e0d
